None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_electron_trigger_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_electron_trigger_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_electron_trigger_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_electron_trigger_2223/distributions_electron_trigger_train_transformed.pdf
    jobid: 620
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 620 with external jobid '620_cfd4195c-7e62-44cb-aa8a-22c9288e37f2_Submitted 1 jobs into cluster 4376639,0 :'.
[Wed Jun  3 02:19:23 2026]
rule innfer_InputPlotTraining_48:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureGluon/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureGluon/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureGluon/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureGluon/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureGluon/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureGluon/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_FlavorPureGluon_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_FlavorPureGluon_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_FlavorPureGluon_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_FlavorPureGluon_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_FlavorPureGluon_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf
    jobid: 593
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 593 with external jobid '593_fd9e01fd-8f25-40e5-a7aa-3a55b2dd9e2d_Submitted 1 jobs into cluster 4376640,0 :'.
[Wed Jun  3 02:19:26 2026]
rule innfer_InputPlotTraining_20:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_preEE/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_preEE/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_preEE/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_preEE/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_preEE/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/RelativePtEC2_2022_preEE/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_RelativePtEC2_2022_preEE_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_RelativePtEC2_2022_preEE_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_RelativePtEC2_2022_preEE_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_RelativePtEC2_2022_preEE_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_RelativePtEC2_2022_preEE_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf
    jobid: 565
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 565 with external jobid '565_8673cb64-3753-4780-b5d0-d4fd17de6355_Submitted 1 jobs into cluster 4376641,0 :'.
[Wed Jun  3 02:19:27 2026]
rule innfer_InputPlotTraining_76:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_id/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_id/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_id/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_id/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_id/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/muon_id/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_muon_id_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_muon_id_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_muon_id_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_ttbar_muon_id_2223/distributions_muon_id_train_transformed.pdf
    jobid: 621
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 621 with external jobid '621_15564486-01e2-49f6-b17b-a28018052700_Submitted 1 jobs into cluster 4376642,0 :'.
[Wed Jun  3 02:19:27 2026]
rule innfer_InputPlotNuisanceVariations_9:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/FlavorPureBottom_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/FlavorPureBottom_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/FlavorPureBottom_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/FlavorPureBottom_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_3p0_to_5p0_pt_gt_50_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_3p0_to_5p0_pt_gt_50_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_3p0_to_5p0_pt_gt_50_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/JER_eta_3p0_to_5p0_pt_gt_50_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/wt_full.parquet, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_FlavorPureBottom_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_FlavorPureBottom_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_FlavorPureBottom_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_FlavorPureBottom_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_FlavorPureBottom_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_FlavorPureBottom_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_FlavorPureBottom_SubJet2_btagDeepB_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_3p0_to_5p0_pt_gt_50_CombinedSubJets_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_3p0_to_5p0_pt_gt_50_CombinedSubJets_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_3p0_to_5p0_pt_gt_50_FatJet_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_3p0_to_5p0_pt_gt_50_SubJet1_mass_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_3p0_to_5p0_pt_gt_50_SubJet1_pt_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_3p0_to_5p0_pt_gt_50_SubJet1_tau21_full.pdf, plots/BTM_Full_270526/InputPlotNuisanceVariations/ttbar/2223/nuisance_variation_JER_eta_3p0_to_5p0_pt_gt_50_SubJet2_btagDeepB_full.pdf
    jobid: 733
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 733 with external jobid '733_94588419-b75b-4fa8-92fb-cacaf19642bb_Submitted 1 jobs into cluster 4376643,0 :'.
[Wed Jun  3 02:19:30 2026]
rule innfer_InputPlotTraining_49:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureQuark/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureQuark/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureQuark/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureQuark/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureQuark/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/classifier/FlavorPureQuark/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters.yaml
